2d77b0ca00016d89180039ed1f36384c626d56Projects managerСанкт-ПетербургRUR62293.42018-07-15middle
b161ade30001a82a8c0039ed1f493975794969Руководитель проектовСанкт-Петербургруб.700002018-07-17NA
95952d9a0002b2cd950039ed1f726647346973Руководитель подразделения по управлению проектамиСанкт-Петербургруб.2500002018-07-17NA
da0cc64b000229d8450039ed1f646b34303633Директор по IT, Руководитель проекта, руководитель отдела информационных технологийСанкт-Петербургруб.950002018-07-17NA
321f251a0003e79d520039ed1f476d4e684552Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
0366eb2e0000ae52440039ed1f736563726574Руководитель проектаСанкт-Петербургруб.800002018-07-17NA
293dc186000213561d0039ed1f503946345052Технический директор,  Руководитель проектов, Начальник отдела,Санкт-Петербургруб.600002018-07-17NA
f033ce4700019a50660039ed1f514544723875Технический директор, руководитель проекта  менеджер проектаСанкт-Петербургруб.1200002018-07-17NA
5123c7bd0003b17bfb0039ed1f334d39754a32Менеджер проектаСанкт-Петербургруб.700002018-07-17NA
ea6ea45a0000d6e15b0039ed1f624d73684971Менеджер проектов/менеджер отделки, мебелиСанкт-Петербургруб.600002018-07-17NA
61e6485f0001776ad60039ed1f365a59746364Менеджер проектов \ IT специалист \ Ведущий инженерСанкт-Петербургруб.600002018-07-17NA
9141c59800027b5b540039ed1f6f436f523664Директор по строительству, исполнительный директор, руководитель проекта.Санкт-Петербургруб.1300002018-07-17NA
b1348de20004305a430039ed1f577273633359Менеджер проектов, руководитель столярного производстваСанкт-Петербургруб.500002018-07-17NA
9f96b0a700001e4c4e0039ed1f736563726574Руководитель проектаСанкт-Петербургруб.1600002018-07-17NA
964a7c0400051aefb10039ed1f416874476453Project ManagerСанкт-Петербургруб.450002018-07-17NA
c0c6f1c800045c99320039ed1f44536c696465Руководитель проектаСанкт-Петербургруб.1750002018-07-17NA
89ce8f3400032015fc0039ed1f467532785657SMM/PR-специалист / Руководитель проектаСанкт-Петербургруб.450002018-07-17NA
d096639700019a09510039ed1f45646d71317aРуководитель/менеджер проекта/Внедрение/Сопровождение ПО/DevopsСанкт-Петербургруб.1500002018-07-17NA
011b83bc0000d6558b0039ed1f5433746c516eРуководитель проектаСанкт-Петербургруб.1800002018-07-17NA
a973fabf000567c12a0039ed1f47537161704cРуководитель проектаСанкт-Петербургруб.800002018-07-17NA
9b4f385d0000db480d0039ed1f5a7269613866Руководитель проектовСанкт-Петербургруб.1e+052018-07-17NA
6b0eb27b00019f31cd0039ed1f3235434a6d6fМенеджер по проектамСанкт-Петербургруб.500002018-07-17NA
958f7f52000422245b0039ed1f7a77696a634eРуководитель проектовСанкт-Петербургруб.900002018-07-17NA
268683020002c7f2430039ed1f6a34507a5536Руководитель проектаСанкт-Петербургруб.600002018-07-17NA
d2df9a5800055a727e0039ed1f4f4858696f76Руководитель проектаСанкт-Петербургруб.700002018-07-17NA
b61062e50000d6285e0039ed1f5a6f4a4a696cРуководитель проекта, заместитель Санкт-Петербургруб.800002018-07-17NA
a38b724400037d7a850039ed1f4a4375487747Менеджер по проектамСанкт-Петербургруб.1500002018-07-17NA
b5b00a9b00020402f00039ed1f384a305a5271Руководитель проектовСанкт-ПетербургEUR10002018-07-17NA
9d9b40120000d07e5a0039ed1f5947636d6339руководитель проектов, специалист по согласованиям,  кадастровый инженер, землеустроительСанкт-Петербургруб.700002018-07-17NA
7d3fd7cd0004ef8ba60039ed1f6e6b6b723274Землеустроитель, кадастровый инженер,Руководитель проектов, специалист по согласованиямСанкт-Петербургруб.500002018-07-17NA
283b5cb200037556d70039ed1f64386f6e7252Руководитель проектаСанкт-Петербургруб.1200002018-07-17NA
78c465430002345d7e0039ed1f68386d6c6349Менеджер проектаСанкт-Петербургруб.400002018-07-17NA
4f44116b0001d3969d0039ed1f363255485965Менеджер проекта, Специалист по тендерамСанкт-Петербургруб.550002018-07-17NA
35d16d720000639eae0039ed1f736563726574инженер, технический специалист, менеджер проектаСанкт-Петербургруб.600002018-07-17NA
d1e98431000507c1800039ed1f344854557865Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
d72976fb00006fa1750039ed1f736563726574Руководитель проектов внедрения, системный архитекторСанкт-Петербургруб.1400002018-07-17NA
605af8f6000420af9b0039ed1f597541306c4fРуководитель проектовСанкт-Петербургруб.1100002018-07-17NA
baec15700000050bd80039ed1f736563726574главный инженер/руководитель проекта/заместитель директора по строительствуСанкт-Петербургруб.600002018-07-17NA
f61b887100039a29620039ed1f716b5846454eРуководитель проекта / ДиректорСанкт-Петербургруб.1e+052018-07-17NA
bfb24d5900035a60a20039ed1f636175696756Руководитель проектаСанкт-Петербургруб.800002018-07-17NA
4b4f9334000150dc030039ed1f764335675849Интернет маркетолог / Аккаунт-менеджер / Менеджер проектаСанкт-Петербургруб.650002018-07-17NA
b6e3b1e500051ef3c80039ed1f484545486558Инженер технического (авторского) надзора ОВ и ВК, НВК. Менеджер проектаСанкт-Петербургруб.600002018-07-17NA
ceba525e00056b50160039ed1f7a4a4d4b694bРуководитель проектов / Project ManagerСанкт-Петербургруб.1200002018-07-17NA
4d2baf0a00018dbc5a0039ed1f74565331424dИнженер- АСУ ТП, КСУТС.., Сервисный инженер, Руководитель проекта/сервиса/участкаСанкт-Петербургруб.850002018-07-17NA
4d8662830001a223bb0039ed1f55324c576d53Менеджер проектов, переводчикСанкт-Петербургруб.450002018-07-17NA
197353160004fcebab0039ed1f574466643253Руководитель проекта (гл. инженер, зам. гл. инженера)Санкт-Петербургруб.1200002018-07-17NA
f95989950001bbd85c0039ed1f42796e624279Руководитель проекта по строительству, Руководитель службы технического заказчика - строительствоСанкт-Петербургруб.1300002018-07-17NA
2b7409740004e9034f0039ed1f715a58305642Менеджер / Руководитель отдела продаж / Руководитель проектовСанкт-Петербургруб.700002018-07-17NA
c285ce44000073b3770039ed1f736563726574Руководитель проектаСанкт-Петербургруб.700002018-07-17NA
45b7312300056e35700039ed1f464443584341Руководитель проектаСанкт-Петербургруб.500002018-07-17NA
3190b9fd00022065cb0039ed1f5979767a4956Руководитель проектаСанкт-Петербургруб.750002018-07-17NA
172488aa0002bb9dfa0039ed1f70316b755176Руководитель проектаСанкт-Петербургруб.1100002018-07-17NA
98ea06f30005153a6c0039ed1f477865587639Менеджер проектаСанкт-Петербургруб.500002018-07-17NA
11595d29000016139d0039ed1f736563726574Менеджер/региональный, директор/филиала по дистрибуции, коммерции, развитию. Стартап/проект менеджерСанкт-Петербургруб.1200002018-07-17NA
0e8c5ca80000471cba0039ed1f736563726574Руководитель проектовСанкт-Петербургруб.650002018-07-17NA
cf3b067e0003aaee780039ed1f6e7348697536Руководитель проектовСанкт-Петербургруб.2500002018-07-17NA
7b630ecf0003e9ec950039ed1f4a314d584673Руководитель, менеджер проектовСанкт-Петербургруб.400002018-07-17NA
0162c9a7000115e3e40039ed1f743948687157Веб-разработчик, Проект-менеджерСанкт-Петербургруб.600002018-07-17NA
78309f3800026134f40039ed1f687078385a63Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
f65cc44f0003ab6b610039ed1f557372764f32Projects managerSaint PetersburgRUB800002018-07-17NA
b0a4e83500052361f20039ed1f437765583136Руководитель отдела. Менеджер проекта. Менеджер по развитию.Санкт-Петербургруб.1500002018-07-17NA
1f36c73700027b8fa20039ed1f717754675631Health, Safety and Environmental manager (HSE manager), Project CoordinatorSaint PetersburgRUB750002018-07-17NA
d8030aae0005441aab0039ed1f4d643069446bProduct Owner / Project ManagerСанкт-Петербургруб.2500002018-07-17NA
1fb2be9b000320bf930039ed1f4b6e6c666e4fТехнический директор, руководитель проекта, инженерСанкт-Петербургруб.750002018-07-17NA
81f75c330001175e470039ed1f77483846516dМенеджер проектаСанкт-Петербургруб.1300002018-07-17NA
1604d1030000ab6eed0039ed1f736563726574менеджер проектовСанкт-Петербургруб.500002018-07-17NA
6dc584520003f483830039ed1f4f706c4a4830Менеджер проектовСанкт-Петербургруб.670002018-07-17NA
1d7c726c0003e8e2660039ed1f574d6f324e63Менеджер по управлению проектамиСанкт-Петербургруб.900002018-07-17NA
f8c9c509000268ed5f0039ed1f6c386233377aРуководитель проектаСанкт-Петербургруб.800002018-07-17NA
877a50a70002f06adc0039ed1f506a42634558Менеджер эвентинг,  Менеджер проекта/Специалист по планированиюСанкт-Петербургруб.550002018-07-17NA
8f68653b0002c8bbcb0039ed1f5a796c52554eРуководитель проектаСанкт-Петербургруб.600002018-07-17NA
595a583700004d20200039ed1f736563726574Начальник ПТО, руководитель проектаСанкт-Петербургруб.750002018-07-17NA
673761070000afabed0039ed1f736563726574Менеджер по управлению проектамиСанкт-Петербургруб.1250002018-07-17NA
5c822ce2000113b3a10039ed1f6a7254466873Account manager, координатор проектов, менеджер по работе с клиентамиСанкт-Петербургруб.700002018-07-17NA
0810fcb500053191560039ed1f4b6257644358Руководитель проектаСанкт-Петербургруб.300002018-07-17NA
69905c80000379714a0039ed1f5a50466f5957Руководитель проектовСанкт-Петербургруб.1500002018-07-17NA
9d8ebf530000a75cfe0039ed1f736563726574Руководитель проектов\ IT-директорСанкт-Петербургруб.2e+052018-07-17NA
cfe8fbfb0001c6d0860039ed1f62594f667467Руководитель IT-подразделения, руководитель проектовСанкт-Петербургруб.1800002018-07-17NA
d3c068b000003318ac0039ed1f736563726574Менеджер проектаСанкт-ПетербургUSD20002018-07-17NA
22ec12050000c062d10039ed1f706e35543267Руководитель, заместитель руководителя, менеджер проектаСанкт-Петербургруб.1e+052018-07-17NA
580aaa2600003ffa100039ed1f736563726574Supply Chain Director, Commercial Director, Logistics Director, Project Manager, Head representativeSaint PetersburgRUB1800002018-07-17NA
c0760b5900013be8e70039ed1f717055596f43Руководитель проекта строительстваСанкт-Петербургруб.1500002018-07-17NA
8b2ac236000096db460039ed1f736563726574Руководитель проектаСанкт-Петербургруб.500002018-07-17NA
bc1f09ab000151fc920039ed1f333747474134Руководитель проектовСанкт-Петербургруб.1e+052018-07-17NA
e60a99360001b21f8d0039ed1f7a706e32464bМенеджер проектовСанкт-Петербургруб.700002018-07-17NA
67dafa760002af57df0039ed1f626649487653Руководитель проекта, директологСанкт-Петербургруб.300002018-07-17NA
5f59c32b00055c54970039ed1f45476f6a3676Руководитель проектаСанкт-Петербургруб.500002018-07-17NA
12f2372a000175ef360039ed1f4e594d6a5a6aРуководитель проекта, главный архитектор, главный инженерСанкт-Петербургруб.1e+052018-07-17NA
0dce875000051840040039ed1f6f43676a7353Руководитель проекта,начальник отделаСанкт-Петербургруб.1200002018-07-17NA
a5b9136100033a5b140039ed1f6d654d644457Руководитель проектовСанкт-Петербургруб.700002018-07-17NA
ea6265a300043fa6a10039ed1f413073383861Руководитель проектаСанкт-Петербургруб.2e+052018-07-17NA
259fde770004351eb70039ed1f577933444e70Руководитель проекта (интернет-сервисы, мобильные приложения, стартапы)Санкт-Петербургруб.1100002018-07-17NA
c490321e0002433e910039ed1f5231676b4f62Руководитель проекта / Инженер строительного контроляСанкт-Петербургруб.700002018-07-17NA
8ca69c7e00009408570039ed1f736563726574Руководитель проектов строительства/менеджер проектов строительстваСанкт-Петербургруб.800002018-07-17NA
3869f734000567222f0039ed1f4f6d4f725a58Менеджер проектовСанкт-Петербургруб.1e+052018-07-17NA
69e88d2100056721df0039ed1f744752363049Менеджер проектаСанкт-Петербургруб.1e+052018-07-17NA
913f8023000566d0700039ed1f377836664a61Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
dcfa78bd00056644250039ed1f6c5234596f30Руководитель проектовСанкт-Петербургруб.1e+052018-07-17NA
35fb40e50000c656bd0039ed1f387631775365руководитель проектаСанкт-Петербургруб.900002018-07-17NA
b195af4a0003a3e1ea0039ed1f756562303466Менеджер проекта, Инженер - системы вентиляцииСанкт-Петербургруб.600002018-07-17NA
1dbc4f29000419b72a0039ed1f656d47624f30Руководитель проектовСанкт-ПетербургUSD20002018-07-17NA
d357648c000341fed30039ed1f314455786b31Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
89ab0e4800055331140039ed1f594e707a7745Менеджер проектовСанкт-Петербургруб.450002018-07-17NA
f3c4fa2e00035037350039ed1f336d62564839Менеджер проектовСанкт-Петербургруб.800002018-07-17NA
45ef9a630004b3a1630039ed1f666563384a35Менеджер проектовСанкт-Петербургруб.500002018-07-17NA
9f41de64000115c3bb0039ed1f4d5561565a58Руководитель проектаСанкт-Петербургруб.600002018-07-17NA
376544df00000178d50039ed1f736563726574Руководитель проекта (Цифровая трансформация, Интернет, Digital Marketing )Санкт-Петербургруб.2e+052018-07-17NA
9cb9e7cf000388fe990039ed1f4537356a444c Account manager, менеджер по работе с клиентами, руководитель проектов, менеджер по продажам/Санкт-Петербургруб.1200002018-07-17NA
ed4342200003a3cb2e0039ed1f6d6c6459715aProject manager | Менеджер проектовСанкт-Петербургруб.500002018-07-17NA
ea5aa8b600000181680039ed1f736563726574ГИП, ведущий инженер, проектировщик электрик, Руководитель проектаСанкт-Петербургруб.860002018-07-17NA
f0b1bd1d0002ea84b50039ed1f4b4866624d38Коммерческий директор, директор по развитию, руководитель отдела продаж, руководитель проекта.Санкт-Петербургруб.1500002018-07-17NA
c7ebd66700008378600039ed1f736563726574Руководитель проектов, начальник управления, директор демартаментаСанкт-Петербургруб.2e+052018-07-17NA
05cb75a3000238e51f0039ed1f414c63724c5aHead of Sales / Business Development Manager/ KAM/ Project Manager in international companySaint PetersburgRUB1500002018-07-17NA
e28c75560002385d780039ed1f58334d396462Директор/ Руководитель продаж/ Менеджер по развитию бизнеса/ Проектный менеджерСанкт-Петербургруб.1e+052018-07-17NA
0065fccc00023cfe9f0039ed1f6651737a4946Руководитель проектаСанкт-Петербургруб.500002018-07-17NA
2c9d4b5e0001d0d3590039ed1f7372796d437aДизайнер, менеджер проектаСанкт-Петербургруб.499992018-07-17NA
1199e6490002c3d4850039ed1f4c3438574d65специалист / менеджер проектаСанкт-Петербургруб.600002018-07-17NA
8917ebe5000383642c0039ed1f385969573372Менеджер проектовСанкт-Петербургруб.900002018-07-17NA
bde118ef00008e4d440039ed1f736563726574Руководитель отдела продаж и аренды, Руководитель проектов, Коммерческий директорСанкт-Петербургруб.920002018-07-17NA
8f0f226300051fdf510039ed1f5a5239317833Заместитель директора, директор по строительству, руководитель департамента/управления/проектаСанкт-Петербургруб.1500002018-07-17NA
a9a9b8f6000430479f0039ed1f42377a66694aМенеджер проектаСанкт-Петербургруб.400002018-07-17NA
b26ba2ae000483e2bd0039ed1f507575343349Project ManagerСанкт-Петербургруб.800002018-07-17NA
d56d3d360004fc0f050039ed1f32416e4c686bРуководитель проектов / Бизнес-аналитикСанкт-Петербургруб.1200002018-07-17NA
4d223ede0000bb4e9b0039ed1f736563726574Руководитель проекта,  Заместитель директора по строительствуСанкт-Петербургруб.1e+052018-07-17NA
749aafea0003e2ec400039ed1f4e304d5a6162Project managerSaint PetersburgUSD30002018-07-17NA
19fcd853000336696b0039ed1f5831556c476aМенеджер проектовСанкт-Петербургруб.1700002018-07-17NA
63c6b23c000567d2610039ed1f625242666630Управление проектамиСанкт-Петербургруб.2e+052018-07-17NA
71cc50480003c0c69a0039ed1f543178575a64Менеджер по продажам / Руководитель отдела продаж / Руководитель проектовСанкт-Петербургруб.650002018-07-17NA
4de75224000421fba60039ed1f79357148496dРуководитель проектаСанкт-Петербургруб.500002018-07-17NA
fdfa4e2600017953340039ed1f47496643686fРуководитель проекта, Зам. ген. директора по строительству, Главный инженер, Дорожное строительствоСанкт-Петербургруб.1500002018-07-17NA
